test_id,cache_strategy,dataset_size,pattern_complexity,pattern_key,pattern_description,execution_time_ms,memory_usage_mb,cache_hit_rate,cache_hits,cache_misses,result_count,execution_success,dataset_type,data_source,sample_categories
NO_CACHE_simple_1000,NO_CACHE,1000,simple,simple_high_rating,High rating product detection (≥4.5 stars),92.84978681832682,8.5,0.0,0,0,180,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_simple_1000,FIFO,1000,simple,simple_high_rating,High rating product detection (≥4.5 stars),70.7661002998383,32.3,70.64932512175665,3,2,146,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_simple_1000,LRU,1000,simple,simple_high_rating,High rating product detection (≥4.5 stars),61.78716496579282,38.25,81.57464227828916,4,1,140,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_medium_1000,NO_CACHE,1000,medium,medium_bestseller,Bestseller product streak detection,145.18962754394173,8.5,0.0,0,0,84,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_medium_1000,FIFO,1000,medium,medium_bestseller,Bestseller product streak detection,114.00827337256817,32.3,58.619783560534714,2,3,101,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_medium_1000,LRU,1000,medium,medium_bestseller,Bestseller product streak detection,99.54561113371665,38.25,75.79911094688737,3,2,79,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_complex_1000,NO_CACHE,1000,complex,complex_market_leader,Market leadership pattern with growth analysis,210.8748951190984,8.5,0.0,0,0,48,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_complex_1000,FIFO,1000,complex,complex_market_leader,Market leadership pattern with growth analysis,152.94327843868626,32.3,55.056460295661836,2,3,45,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_complex_1000,LRU,1000,complex,complex_market_leader,Market leadership pattern with growth analysis,153.24759839565564,38.25,75.9600723283599,3,2,38,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_advanced_1000,NO_CACHE,1000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,281.207397835455,8.5,0.0,0,0,31,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_advanced_1000,FIFO,1000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,212.17950964097895,32.3,51.15648528657651,2,3,31,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_advanced_1000,LRU,1000,advanced,advanced_category_dominance,Advanced category dominance pattern with statistical analysis,209.49344178533192,38.25,69.04719316688734,3,2,32,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_enterprise_1000,NO_CACHE,1000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,381.805516438916,8.5,0.0,0,0,15,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_enterprise_1000,FIFO,1000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,309.78307392069996,32.3,49.88712396550514,2,3,11,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_enterprise_1000,LRU,1000,enterprise,enterprise_market_analysis,Enterprise-scale market analysis with complete lifecycle tracking,282.00549616110015,38.25,64.98262275144432,3,2,11,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_simple_2000,NO_CACHE,2000,simple,simple_high_rating,High rating product detection (≥4.5 stars),193.36182410948697,17.0,0.0,0,0,326,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_simple_2000,FIFO,2000,simple,simple_high_rating,High rating product detection (≥4.5 stars),148.9550468976614,64.6,68.42726183622176,4,2,298,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_simple_2000,LRU,2000,simple,simple_high_rating,High rating product detection (≥4.5 stars),126.60525006573219,76.5,85.08687437094193,5,1,330,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_medium_2000,NO_CACHE,2000,medium,medium_bestseller,Bestseller product streak detection,319.22787308589517,17.0,0.0,0,0,167,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_medium_2000,FIFO,2000,medium,medium_bestseller,Bestseller product streak detection,226.2820739216734,64.6,60.889263087662414,3,3,180,True,amazon_uk_extended,Amazon UK Complete Dataset,10
LRU_medium_2000,LRU,2000,medium,medium_bestseller,Bestseller product streak detection,217.92390946587702,76.5,82.11113113428479,4,2,199,True,amazon_uk_extended,Amazon UK Complete Dataset,10
NO_CACHE_complex_2000,NO_CACHE,2000,complex,complex_market_leader,Market leadership pattern with growth analysis,461.09459097567265,17.0,0.0,0,0,112,True,amazon_uk_extended,Amazon UK Complete Dataset,10
FIFO_complex_2000,FIFO,2000,complex,complex_market_leader,Market leadership pattern with growth analysis,309.02720560247974,64.6,55.179753679771316,3,3,92,True,amazon_uk_extended,Amazon UK Complete Dataset,10
