start_row,end_row,match_length,a_count,b_count
420,421,2,1,1
728,729,2,1,1
1054,1055,2,1,1
1341,1343,3,2,1
1395,1397,3,1,2
1536,1537,2,1,1
1815,1816,2,1,1
1985,1987,3,1,2
2026,2027,2,1,1
2031,2035,5,1,4
2049,2051,3,1,2
2068,2069,2,1,1
2072,2074,3,1,2
2094,2095,2,1,1
2260,2262,3,1,2
2290,2291,2,1,1
2319,2320,2,1,1
2331,2332,2,1,1
2360,2361,2,1,1
2375,2376,2,1,1
2381,2382,2,1,1
2391,2392,2,1,1
2413,2414,2,1,1
2434,2435,2,1,1
2442,2447,6,1,5
2566,2567,2,1,1
2568,2569,2,1,1
2573,2576,4,1,3
2594,2598,5,1,4
2616,2617,2,1,1
2619,2621,3,2,1
2642,2644,3,1,2
2645,2647,3,2,1
2653,2658,6,1,5
2702,2706,5,1,4
2707,2709,3,2,1
2713,2714,2,1,1
2715,2719,5,1,4
2720,2723,4,3,1
2724,2725,2,1,1
2735,2737,3,1,2
2743,2746,4,1,3
2750,2752,3,1,2
2756,2757,2,1,1
2758,2763,6,1,5
2768,2773,6,1,5
2796,2797,2,1,1
2798,2800,3,1,2
2801,2803,3,1,2
2804,2806,3,1,2
2812,2817,6,1,5
2818,2819,2,1,1
2830,2831,2,1,1
2834,2835,2,1,1
2838,2839,2,1,1
2845,2849,5,4,1
2859,2862,4,1,3
2899,2901,3,1,2
2913,2914,2,1,1
2924,2925,2,1,1
2926,2927,2,1,1
2928,2929,2,1,1
2931,2932,2,1,1
2940,2942,3,1,2
2943,2945,3,1,2
2946,2947,2,1,1
2948,2951,4,3,1
2955,2956,2,1,1
2957,2965,9,5,4
2966,2969,4,1,3
2976,2980,5,4,1
2981,2983,3,1,2
2991,2992,2,1,1
2995,2997,3,2,1
3003,3005,3,2,1
3006,3010,5,1,4
3011,3013,3,1,2
3018,3025,8,1,7
3026,3027,2,1,1
3028,3030,3,1,2
3034,3037,4,3,1
3038,3039,2,1,1
3059,3061,3,1,2
3071,3074,4,2,2
3075,3077,3,2,1
3078,3096,19,1,18
3097,3099,3,1,2
3127,3128,2,1,1
3130,3137,8,5,3
3142,3144,3,1,2
3151,3157,7,6,1
3158,3159,2,1,1
3165,3167,3,1,2
