start_row,end_row,match_length,a_count,b_count,c_count
420,422,3,1,1,1
1344,1346,3,2,0,1
1509,1511,3,1,0,2
1572,1574,3,1,0,2
1737,1738,2,1,0,1
1792,1795,4,1,0,3
1800,1801,2,1,0,1
1815,1818,4,1,1,2
1897,1899,3,1,0,2
1926,1927,2,1,0,1
2026,2028,3,1,1,1
2031,2037,7,1,4,2
2049,2052,4,1,2,1
2055,2056,2,1,0,1
2068,2071,4,1,1,2
2072,2075,4,1,2,1
2125,2126,2,1,0,1
2147,2148,2,1,0,1
2203,2204,2,1,0,1
2232,2237,6,1,0,5
2260,2263,4,1,2,1
2276,2277,2,1,0,1
2290,2292,3,1,1,1
2303,2304,2,1,0,1
2319,2321,3,1,1,1
2325,2326,2,1,0,1
2331,2334,4,1,1,2
2368,2369,2,1,0,1
2377,2378,2,1,0,1
2381,2383,3,1,1,1
2434,2436,3,1,1,1
2460,2461,2,1,0,1
2482,2483,2,1,0,1
2545,2546,2,1,0,1
2584,2586,3,2,0,1
2594,2599,6,1,4,1
2619,2622,4,2,1,1
2707,2710,4,2,1,1
2738,2740,3,1,0,2
2743,2748,6,1,3,2
2804,2807,4,1,2,1
2818,2820,3,1,1,1
2824,2825,2,1,0,1
2832,2833,2,1,0,1
2834,2837,4,1,1,2
2838,2840,3,1,1,1
2841,2843,3,2,0,1
2850,2856,7,1,0,6
2863,2867,5,2,0,3
2882,2883,2,1,0,1
2886,2887,2,1,0,1
2928,2930,3,1,1,1
2931,2933,3,1,1,1
2948,2952,5,3,1,1
2966,2970,5,1,3,1
2972,2975,4,2,0,2
2984,2985,2,1,0,1
2986,2988,3,2,0,1
2991,2994,4,1,1,2
3001,3002,2,1,0,1
3014,3015,2,1,0,1
3031,3033,3,1,0,2
3048,3050,3,2,0,1
3069,3070,2,1,0,1
3104,3105,2,1,0,1
3130,3138,9,5,3,1
3145,3146,2,1,0,1
3160,3161,2,1,0,1
3162,3163,2,1,0,1
3177,3184,8,3,4,1
3203,3205,3,1,1,1
3208,3210,3,2,0,1
3229,3233,5,1,1,3
3238,3240,3,2,0,1
3247,3248,2,1,0,1
3250,3255,6,5,0,1
3266,3269,4,2,1,1
3286,3290,5,2,2,1
3295,3296,2,1,0,1
3312,3319,8,5,2,1
3322,3326,5,1,0,4
3341,3344,4,1,2,1
3346,3347,2,1,0,1
3348,3349,2,1,0,1
3354,3358,5,3,0,2
3369,3371,3,1,0,2
3376,3377,2,1,0,1
3380,3384,5,1,2,2
3385,3392,8,1,5,2
3413,3415,3,1,1,1
3437,3442,6,1,4,1
3445,3448,4,1,1,2
3449,3451,3,1,1,1
3467,3470,4,1,1,2
3503,3505,3,1,1,1
3508,3509,2,1,0,1
3537,3539,3,2,0,1
3557,3559,3,2,0,1
3567,3571,5,1,1,3
3576,3582,7,2,4,1
3583,3584,2,1,0,1
3585,3587,3,1,1,1
3594,3597,4,2,1,1
3605,3609,5,1,3,1
3620,3622,3,2,0,1
3646,3650,5,4,0,1
3654,3655,2,1,0,1
3658,3660,3,1,0,2
3699,3700,2,1,0,1
3701,3703,3,1,1,1
3710,3713,4,1,1,2
3725,3727,3,2,0,1
3732,3735,4,3,0,1
3736,3741,6,1,3,2
3742,3747,6,1,4,1
3752,3758,7,2,4,1
3767,3772,6,5,0,1
3780,3785,6,1,3,2
3786,3787,2,1,0,1
3805,3809,5,1,2,2
3812,3818,7,5,0,2
3830,3831,2,1,0,1
3837,3841,5,1,3,1
3843,3844,2,1,0,1
3868,3871,4,1,2,1
3883,3887,5,4,0,1
3888,3894,7,1,0,6
3896,3899,4,1,2,1
3912,3918,7,1,5,1
3919,3920,2,1,0,1
3923,3926,4,3,0,1
3940,3943,4,3,0,1
3958,3959,2,1,0,1
3967,3971,5,2,2,1
3973,3979,7,2,3,2
4043,4044,2,1,0,1
4051,4052,2,1,0,1
4066,4069,4,1,2,1
4071,4073,3,1,0,2
4077,4079,3,1,1,1
4081,4085,5,1,3,1
4097,4099,3,1,1,1
4112,4114,3,1,1,1
4120,4122,3,2,0,1
4131,4132,2,1,0,1
4134,4135,2,1,0,1
4136,4138,3,2,0,1
4141,4142,2,1,0,1
4144,4147,4,2,0,2
4154,4156,3,1,0,2
4174,4175,2,1,0,1
4204,4210,7,1,4,2
4220,4225,6,2,1,3
4241,4242,2,1,0,1
4261,4267,7,4,1,2
4275,4277,3,1,1,1
4278,4281,4,2,1,1
4309,4311,3,1,1,1
4322,4324,3,1,1,1
4331,4333,3,1,0,2
4344,4345,2,1,0,1
4377,4379,3,1,1,1
4381,4389,9,4,0,5
4400,4402,3,1,0,2
4459,4463,5,3,0,2
4491,4493,3,1,1,1
4621,4622,2,1,0,1
4627,4628,2,1,0,1
4798,4803,6,2,3,1
4817,4820,4,1,0,3
4823,4824,2,1,0,1
4827,4829,3,1,1,1
4835,4836,2,1,0,1
4846,4848,3,1,0,2
4863,4865,3,1,0,2
4866,4868,3,1,1,1
4896,4898,3,2,0,1
4899,4900,2,1,0,1
4907,4912,6,5,0,1
5374,5378,5,1,2,2
5379,5380,2,1,0,1
5385,5390,6,1,0,5
5402,5404,3,1,0,2
6448,6451,4,1,1,2
6750,6752,3,1,1,1
7349,7353,5,2,2,1
7424,7426,3,2,0,1
7695,7696,2,1,0,1
8129,8130,2,1,0,1
9091,9092,2,1,0,1
9103,9108,6,5,0,1
9110,9111,2,1,0,1
9135,9153,19,4,0,15
9155,9160,6,1,0,5
9282,9285,4,3,0,1
9291,9294,4,1,0,3
9302,9320,19,1,0,18
9360,9365,6,5,0,1
9370,9372,3,1,1,1
9382,9384,3,1,0,2
9385,9386,2,1,0,1
9387,9388,2,1,0,1
9415,9421,7,5,1,1
9425,9427,3,2,0,1
9482,9485,4,2,1,1
9486,9487,2,1,0,1
9488,9490,3,1,1,1
9491,9494,4,1,2,1
9496,9501,6,5,0,1
9503,9504,2,1,0,1
9505,9506,2,1,0,1
9513,9514,2,1,0,1
9516,9518,3,2,0,1
9528,9530,3,2,0,1
9531,9533,3,2,0,1
9537,9539,3,2,0,1
9544,9548,5,2,0,3
9570,9571,2,1,0,1
9580,9582,3,2,0,1
9584,9586,3,1,0,2
9598,9601,4,2,0,2
9602,9603,2,1,0,1
9613,9621,9,3,0,6
9626,9629,4,1,0,3
9636,9639,4,3,0,1
9647,9653,7,3,0,4
9657,9659,3,2,0,1
9665,9668,4,3,0,1
9671,9675,5,3,0,2
9676,9677,2,1,0,1
9679,9684,6,5,0,1
9709,9731,23,5,15,3
9735,9736,2,1,0,1
9756,9785,30,1,28,1
9790,9795,6,5,0,1
9799,9803,5,4,0,1
9811,9816,6,4,1,1
9830,9832,3,1,1,1
9838,9843,6,5,0,1
9845,9848,4,3,0,1
9849,9850,2,1,0,1
9853,9854,2,1,0,1
9869,9871,3,1,1,1
9879,9882,4,3,0,1
10005,10006,2,1,0,1
10222,10223,2,1,0,1
11301,11302,2,1,0,1
11329,11330,2,1,0,1
11400,11401,2,1,0,1
11407,11408,2,1,0,1
11411,11414,4,3,0,1
11435,11437,3,2,0,1
11442,11444,3,1,0,2
11461,11462,2,1,0,1
11468,11471,4,1,1,2
11473,11477,5,1,1,3
11481,11484,4,3,0,1
11485,11486,2,1,0,1
11498,11500,3,1,0,2
11513,11516,4,2,1,1
11522,11523,2,1,0,1
11525,11527,3,1,0,2
11532,11533,2,1,0,1
11542,11544,3,2,0,1
11550,11551,2,1,0,1
11556,11557,2,1,0,1
11585,11586,2,1,0,1
11603,11604,2,1,0,1
11618,11619,2,1,0,1
11620,11621,2,1,0,1
11627,11628,2,1,0,1
11632,11633,2,1,0,1
11637,11638,2,1,0,1
11644,11648,5,3,0,2
11674,11675,2,1,0,1
11679,11681,3,1,0,2
11687,11689,3,1,0,2
11702,11703,2,1,0,1
11704,11706,3,2,0,1
11734,11736,3,1,1,1
11757,11758,2,1,0,1
11786,11791,6,1,4,1
11794,11795,2,1,0,1
11802,11805,4,3,0,1
11823,11824,2,1,0,1
11834,11837,4,3,0,1
11875,11876,2,1,0,1
11891,11895,5,2,1,2
11910,11912,3,2,0,1
11921,11922,2,1,0,1
11937,11941,5,1,2,2
11955,11957,3,1,1,1
11962,11963,2,1,0,1
11986,11987,2,1,0,1
11993,11994,2,1,0,1
11996,11997,2,1,0,1
12008,12009,2,1,0,1
12011,12012,2,1,0,1
12022,12023,2,1,0,1
12027,12033,7,1,5,1
12042,12044,3,1,1,1
12055,12057,3,1,1,1
12060,12063,4,2,1,1
12065,12069,5,3,0,2
12074,12078,5,2,2,1
12087,12089,3,1,1,1
12103,12104,2,1,0,1
12142,12143,2,1,0,1
12144,12145,2,1,0,1
12163,12165,3,1,1,1
12166,12169,4,3,0,1
12227,12234,8,2,4,2
12236,12240,5,2,2,1
12259,12260,2,1,0,1
12268,12269,2,1,0,1
12277,12281,5,3,1,1
12287,12289,3,2,0,1
12291,12292,2,1,0,1
12297,12298,2,1,0,1
12302,12305,4,3,0,1
12313,12315,3,1,1,1
12357,12358,2,1,0,1
12376,12377,2,1,0,1
12378,12380,3,1,0,2
12418,12422,5,1,1,3
12432,12435,4,1,0,3
12436,12437,2,1,0,1
12482,12484,3,2,0,1
12485,12488,4,1,0,3
12501,12504,4,2,1,1
12513,12515,3,2,0,1
12519,12521,3,2,0,1
12523,12525,3,1,0,2
12530,12532,3,1,1,1
12535,12537,3,2,0,1
12543,12544,2,1,0,1
12555,12556,2,1,0,1
12557,12559,3,1,1,1
12566,12567,2,1,0,1
12622,12623,2,1,0,1
12633,12634,2,1,0,1
12636,12637,2,1,0,1
12639,12641,3,2,0,1
12653,12654,2,1,0,1
12680,12682,3,1,1,1
12695,12696,2,1,0,1
12701,12705,5,1,3,1
12716,12717,2,1,0,1
12725,12727,3,1,1,1
12736,12737,2,1,0,1
12749,12750,2,1,0,1
12760,12761,2,1,0,1
12789,12792,4,1,1,2
12828,12829,2,1,0,1
12853,12855,3,1,1,1
12860,12861,2,1,0,1
12862,12864,3,1,1,1
12869,12872,4,3,0,1
12885,12886,2,1,0,1
12912,12920,9,1,7,1
12937,12939,3,1,0,2
12996,12997,2,1,0,1
13047,13051,5,1,2,2
13076,13083,8,1,0,7
13118,13119,2,1,0,1
13120,13124,5,1,1,3
13130,13132,3,1,0,2
13170,13171,2,1,0,1
13242,13243,2,1,0,1
13265,13266,2,1,0,1
13267,13268,2,1,0,1
13323,13325,3,2,0,1
13335,13336,2,1,0,1
13338,13340,3,1,1,1
13369,13371,3,2,0,1
13376,13377,2,1,0,1
13389,13390,2,1,0,1
13391,13394,4,1,1,2
13398,13399,2,1,0,1
13400,13402,3,2,0,1
13413,13415,3,2,0,1
13423,13427,5,3,1,1
13437,13438,2,1,0,1
13461,13463,3,2,0,1
13478,13480,3,2,0,1
13482,13486,5,2,1,2
13493,13495,3,1,0,2
13503,13504,2,1,0,1
13536,13537,2,1,0,1
13556,13558,3,1,1,1
13566,13567,2,1,0,1
13590,13592,3,2,0,1
13594,13595,2,1,0,1
13616,13617,2,1,0,1
13619,13621,3,1,1,1
13627,13629,3,1,0,2
13642,13645,4,1,1,2
13647,13651,5,1,3,1
13667,13671,5,2,1,2
13714,13718,5,3,1,1
13719,13721,3,2,0,1
13732,13733,2,1,0,1
13758,13759,2,1,0,1
13778,13781,4,1,2,1
13782,13783,2,1,0,1
13790,13795,6,3,2,1
13830,13832,3,2,0,1
13850,13859,10,5,3,2
13863,13866,4,3,0,1
13869,13870,2,1,0,1
13888,13890,3,1,0,2
13891,13894,4,2,1,1
13899,13903,5,3,1,1
13934,13936,3,2,0,1
13948,13950,3,1,0,2
13957,13958,2,1,0,1
13975,13979,5,1,2,2
13996,13997,2,1,0,1
13998,13999,2,1,0,1
14009,14010,2,1,0,1
14024,14026,3,1,0,2
14045,14046,2,1,0,1
14057,14061,5,1,3,1
14064,14065,2,1,0,1
14067,14070,4,1,1,2
14072,14074,3,1,0,2
14103,14107,5,1,2,2
14118,14120,3,1,1,1
14125,14130,6,3,2,1
